DENOMINATION;Code;INF4;HYD3;ENS4
DEFORMATION;BAA;15;0;0
DEFORMATION VERTICALE / REDUCTION VERTICALE DE LA SECTION;BAAA;5;0;0
DEFORMATION HORIZONTALE;BAAB;15;0;0
MICRO-FISSURE;BABA;5;0;0
FISSURE FERMEE;BABB;5;0;0
FISSURE FERMEE LONGITUDINALE;BABBA;1;0;0
FISSURE FERMEE CIRCONFERENTIELLE;BABBB;1;0;0
FISSURE - FERMEE - COMPLEXE ;BABBC;1;0;0
FISSURE FERMEE HELICOIDALE;BABBD;1;0;0
FISSURE OUVERTE;BABC;9;0;0
FISSURE - OUVERTE - LONGITUDINALE;BABCA;9;0;0
FISSURE OUVERTE CIRCONFERENTIELLE;BABCB;9;0;0
FISSURE - OUVERTE - COMPLEXE;BABCC;9;0;0
FISSURE OUVERTE HELICOIDALE;BABCD;9;0;0
RUPTURE / EFFONDREMENT - RUPTURE;BACA;45;5;5
EFFONDREMENT PARTIEL;BACB;135;5;5
EFFONDREMENT TOTAL;BACC;135;135;135
MACONNERIE;BAD;0;5;5
MACONNERIE DEPLACEE;BADA;15;5;5
PIECES DE MAÃ‡ONNERIE MANQUANTES;BADB;45;0;0
PIECES MANQUANTES -AUTRE COUCHE VISIBLE ;BADBA;45;0;0
PIECES MANQUANTES - RIEN DE VISIBLE;BADBB;45;0;0
AFFAISSEMENT DE RADIER;BADC;45;5;5
EFFONDREMENT;BADD;135;135;135
MORTIER;BAE;15;0;0
DEGRADATION DE SURFACE - RUGOSITE ACCRUE;BAFA;5;3;15
DEGRADATION DE SURFACE - RUGOSITE ACCRUE - ABRASION;BAFAA;1;15;15
DEGRADATION DE SURFACE - RUGOSITE ACCRUE - ATTAQUE CHIMIQUE - GENERALE;BAFAB;1;15;15
DEGRADATION DE SURFACE - RUGOSITE ACCRUE - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFAC;1;15;15
DEGRADATION DE SURFACE - RUGOSITE ACCRUE - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFAD;1;15;15
DEGRADATION DE SURFACE - RUGOSITE ACCRUE - AUCUNE CAUSE EVIDENTE;BAFAE;1;15;15
DEGRADATION DE SURFACE - ECAILLAGE CORROSION;BAFB;9;1;3
DEGRADATION DE SURFACE - ECAILLAGE - ABRASION;BAFBA;9;15;15
DEGRADATION DE SURFACE - ECAILLAGE - ATTAQUE CHIMIQUE - GENERALE;BAFBB;9;15;15
DEGRADATION DE SURFACE - ECAILLAGE - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFBC;9;15;15
DEGRADATION DE SURFACE - ECAILLAGE - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFBD;9;15;15
DEGRADATION DE SURFACE - ECAILLAGE - AUCUNE CAUSE EVIDENTE;BAFBE;9;15;15
 DEGRADATION DE SURFACE - GRANULATS EXPOSES;BAFC;5;3;15
DEGRADATION DE SURFACE - GRANULATS EXPOSES - ABRASION;BAFCA;1;15;15
DEGRADATION DE SURFACE - GRANULATS EXPOSES - ATTAQUE CHIMIQUE - GENERALE;BAFCB;1;15;15
DEGRADATION DE SURFACE - GRANULATS EXPOSES - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFCC;1;15;15
DEGRADATION DE SURFACE - GRANULATS EXPOSES - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFCD;1;15;15
DEGRADATION DE SURFACE - GRANULATS EXPOSES - AUCUNE CAUSE EVIDENTE;BAFCE;1;15;15
DEGRADATION DE SURFACE - GRANULATS DECHAUSSES;BAFD;5;3;15
DEGRADATION DE SURFACE - GRANULATS DECHAUSSES - ABRASION;BAFDA;1;15;15
DEGRADATION DE SURFACE - GRANULATS DECHAUSSES - ATTAQUE CHIMIQUE - GENERALE;BAFDB;1;15;15
DEGRADATION DE SURFACE - GRANULATS DECHAUSSES - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFDC;1;15;15
DEGRADATION DE SURFACE - GRANULATS DECHAUSSES - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFDD;1;15;15
DEGRADATION DE SURFACE - GRANULATS DECHAUSSES - AUCUNE CAUSE EVIDENTE;BAFDE;1;15;15
DEGRADATION DE SURFACE - GRANULATS MANQUANTS;BAFE;5;3;15
DEGRADATION DE SURFACE - GRANULATS MANQUANTS - ABRASION;BAFEA;1;15;15
DEGRADATION DE SURFACE - GRANULATS MANQUANTS - ATTAQUE CHIMIQUE - GENERALE;BAFEB;1;15;15
DEGRADATION DE SURFACE - GRANULATS MANQUANTS - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFEC;1;15;15
DEGRADATION DE SURFACE - GRANULATS MANQUANTS - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFED;1;15;15
DEGRADATION DE SURFACE - GRANULATS MANQUANTS - AUCUNE CAUSE EVIDENTE;BAFEE;1;15;15
DEGRADATION DE SURFACE - ARMATURE VISIBLE;BAFF;5;3;15
DEGRADATION DE SURFACE - ARMATURE VISIBLE - ABRASION;BAFFA;1;15;15
DEGRADATION DE SURFACE - ARMATURE VISIBLE - ATTAQUE CHIMIQUE - GENERALE;BAFFB;1;15;15
DEGRADATION DE SURFACE - ARMATURE VISIBLE - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFFC;1;15;15
DEGRADATION DE SURFACE - ARMATURE VISIBLE - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFFD;1;15;15
DEGRADATION DE SURFACE - ARMATURE VISIBLE - AUCUNE CAUSE EVIDENTE;BAFFE;1;15;15
DEGRADATION DE SURFACE - ARMATURE DEPASSANT SURFACE;BAFG;5;3;15
DEGRADATION DE SURFACE - ARMATURE DEPASSANT SURFACE - ABRASION;BAFGA;1;15;15
DEGRADATION DE SURFACE - ARMATURE DEPASSANT SURFACE - ATTAQUE CHIMIQUE - GENERALE;BAFGB;1;15;15
DEGRADATION DE SURFACE - ARMATURE DEPASSANT SURFACE - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFGC;1;15;15
DEGRADATION DE SURFACE - ARMATURE DEPASSANT SURFACE - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFGD;1;15;15
DEGRADATION DE SURFACE - ARMATURE DEPASSANT SURFACE - AUCUNE CAUSE EVIDENTE;BAFGE;1;15;15
DEGRADATION DE SURFACE - ARMATURE CORRODEE;BAFH;5;3;15
DEGRADATION DE SURFACE - ARMATURE CORRODEE - ABRASION;BAFHA;1;15;15
DEGRADATION DE SURFACE - ARMATURE CORRODEE - ATTAQUE CHIMIQUE - GENERALE;BAFHB;1;15;15
DEGRADATION DE SURFACE - ARMATURE CORRODEE - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFHC;1;15;15
DEGRADATION DE SURFACE - ARMATURE CORRODEE - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFHD;1;15;15
DEGRADATION DE SURFACE - ARMATURE CORRODEE - AUCUNE CAUSE EVIDENTE;BAFHE;1;15;15
DEGRADATION DE SURFACE - PAROI MANQUANTE;BAFI;27;5;5
DEGRADATIONS DE SURFACE - PAROI MANQUANTE - ABRASION;BAFIA;27;15;15
DEGRADATION DE SURFACE - PAROI MANQUANTE - ATTAQUE CHIMIQUE - GENERALE;BAFIB;27;15;15
DEGRADATION DE SURFACE - PAROI MANQUANTE - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFIC;27;15;15
DEGRADATION DE SURFACE - PAROI MANQUANTE - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFID;27;15;15
DEGRADATIONS DE SURFACE - PAROI MANQUANTE - AUCUNE CAUSE EVIDENTE;BAFIE;27;15;15
DEGRADATION DE SURFACE - PRODUITS CORROSIFS EN SURFACE;BAFJ;0;15;15
DEGRADATION DE SURFACE - PRODUITS CORROSIFS EN SURFACE - ABRASION;BAFJA;0;15;15
DEGRADATION DE SURFACE - PRODUITS CORROSIFS EN SURFACE - ATTAQUE CHIMIQUE - GENERALE;BAFJB;0;15;15
DEGRADATION DE SURFACE - PRODUITS CORROSIFS EN SURFACE - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFJC;0;15;15
DEGRADATION DE SURFACE - PRODUITS CORROSIFS EN SURFACE - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFJD;0;15;15
DEGRADATION DE SURFACE - PRODUITS CORROSIFS EN SURFACE - AUCUNE CAUSE EVIDENTE;BAFJE;0;15;15
DEGRADATIONS DE SURFACE - POINCONNEMENT;BAFKA;0;15;15
DEGRADATION DE SURFACE - AUTRES DEGRADATIONS;BAFZ;27;5;5
DEGRADATION DE SURFACE - AUTRES DEGRADATIONS - ABRASION;BAFZA;27;15;15
DEGRADATION DE SURFACE - AUTRES DEGRADATIONS - ATTAQUE CHIMIQUE - GENERALE;BAFZB;27;15;15
DEGRADATION DE SURFACE - AUTRES DEGRADATIONS - ATTAQUE CHIMIQUE - DUE A H2SO4 - AU DESSUS DU NIVEAU DE L'EAU;BAFZC;27;15;15
DEGRADATION DE SURFACE - AUTRES DEGRADATIONS - ATTAQUE CHIMIQUE - DUE AUX EU - AU DESSOUS DU NIVEAU DE L'EAU;BAFZD;27;15;15
DEGRADATION DE SURFACE - AUTRES DEGRADATIONS - AUCUNE CAUSE EVIDENTE;BAFZE;27;15;15
BRANCHEMENT PENETRANT;BAG;0;15;45
POSITION INCORRECTE DU BRANCHEMENT SUR LA CANALISATION;BAHA;5;0;0
PRESENCE D'UN VIDE ENTRE LA CONDUITE DE RACCORDEMENT ET LA CANALISATION PRINCIPAL;BAHB;45;0;0
PRESENCE D'UN VIDE PARTIEL ENTRE LA CONDUITE DE RACCORDEMENT ET LA CANALISATION PRINCIPAL;BAHC;45;0;0
CONDUITE DE RACCORDEMENT ENDOMMAGEE;BAHD;45;0;0
CONDUITE DE RACCORDEMENT OBTRUEE;BAHE;5;0;0
RACCORDEMENT DEFECTUEUX;BAHZ;5;0;0
ANNEAU D'ETANCHEITE;BAIA;45;5;5
JOINT D'ETANCHEITE APPARENT - ANNEAU D'ETANCHEITE AVEC BOUCLE DEPLACEE MAIS NE DEPASSANT PAS DANS LA CANALISATION;BAIAA;45;5;5
JOINT D'ETANCHEITE APPARENT - PENETRANT MAIS NON ROMPU (AU-DESSUS DE LA MEDIANE);BAIAB;45;5;5
JOINT D'ETANCHEITE APPARENT - PENETRANT MAIS NON ROMPU (AU-DESSOUS DE LA MEDIANE);BAIAC;45;5;5
JOINT D'ETANCHEITE APPARENT - PENETRANT - ROMPU;BAIAD;45;5;5
AUTRE ELEMENT D'ETANCHEITE;BAIZ;5;5;5
DEBOITEMENT LONGITUDINAL;BAJA;5;5;5
DECENTRAGE RADIAL;BAJB;5;5;5
DEVIATION ANGULAIRE;BAJC;5;5;5
REVETEMENT DE CANALISATION  DETACHE;BAKA;0;5;5
DECOLORATION DU REVETEMENT;BAKB;0;15;15
EXTREMITE DU REVETEMENT DEFECTUEUSE;BAKC;0;15;15
REVETEMENT ONDULE;BAKD;0;15;15
REVETEMENT ONDULE - LONGITUDINALEMENT;BAKDA;0;15;15
REVETEMENT ONDULE - CIRCONFERENTIELLEMENT;BAKDB;0;15;15
REVETEMENT ONDULE - COMPLEXE;BAKDC;0;15;15
REVETEMENT CLOQUE;BAKE;0;5;5
AUTRE DE FAUT DE REVETEMENT;BAKZ;0;5;5
CONDUITE POREUSE;BAN;1;0;0
SOL VISIBLE PAR LE DEFAUT;BAO;135;0;0
VIDE VISIBLE PAR LE DEFAUT;BAP;135;0;0
GROSSE RACINE ISOLEE;BBAA;5;45;45
RADICELLES;BBAB;5;5;5
ENSEMBLE COMPLEXE DE RACINES;BBAC;5;45;45
DEPOTS ADHERENTS - CONCRETION;BBBA;45;5;5
DEPOTS ADHERENTS - GRAISSE;BBBB;5;5;5
DEPOTS ADHERENTS - ENCRASSEMENT;BBBC;0;15;15
DEPOTS ADHERENTS - AUTRE;BBBZ;5;5;5
DEPOTS - FINS;BBCA;0;5;5
DEPOTS -  GROSSIERS;BBCB;0;5;5
DEPOTS - DURS OU COMPACTES;BBCC;0;15;15
DEPOTS - AUTRES;BBCZ;0;5;5
ENTREE DE TERRE - SABLE;BBDA;0;15;15
ENTREE DE TERRE - TOURBE;BBDB;0;15;15
ENTREE DE TERRE - MATERIAU FIN;BBDC;0;15;15
ENTREE DE TERRE - GRAVIER;BBDD;0;15;15
ENTREE DE TERRE - AUTRE;BBDZ;0;15;15
AUTRES OBSTABLES - BRIQUETAGE OU MACONNERIE GISANT SUR LE RADIER;BBEA;0;45;45
AUTRES OBSTABLES - FRAGMENT DE CONDUITE BRISEE GISANT SUR LE RADIER;BBEB;0;45;45
AUTRES OBSTACLES - OBJET SUR LE RADIER;BBEC;0;45;45
AUTRES OBSTABLES - OBSTACLE DEPASSANT DE LA PAROI;BBED;0;45;45
AUTRES OBSTACLES - OBSTACLE COINCE DANS L'ASSEMBLAGE;BBEE;0;45;45
AUTRES OBSTABLES - OBSTACLE TRAVERSANT UN RACCORDEMENT OU UNE CONDUITE DE RACCORDEMENT;BBEF;0;45;45
AUTRES OBSTACLES - CONDUITE EXTERNE OU CABLES INSERES DANS LA CANALISATION;BBEG;0;45;45
AUTRES OBSTABLES - OBSTACLE INTEGRE A LA STRUCTURE;BBEH;0;45;45
AUTRES OBSTACLES - AUTRE;BBEZ;0;45;45
INFILTRATION - SUINTEMENT;BBFA;45;0;0
INFILTRATION - GOUTTE A GOUTTE;BBFB;45;0;0
INFILTRATION - ECOULEMENT CONTINU;BBFC;135;0;0
INFILTRATION - JAILLISSEMENT;BBFD;135;0;0
RACCORDEMENT - CULOTTE;BCAA;0;0;0
RACCORDEMENT - SELLE - CAROTTEE;BCAB;9;0;0
RACCORDEMENT - SELLE - BURINEE;BCAC;9;0;0
RACCORDEMENT - PIQUAGE DIRECT - CAROTTE;BCAD;9;0;0
RACCORDEMENT - PIQUAGE DIRECT - BURINE;BCAE;9;0;0
RACCORDEMENT - RACCORD AUTRE QUE CULOTTE;BCAF;0;0;0
RACCORDEMENT - TYPE DE RACCORD INCONNU;BCAG;0;0;0
RACCORDEMENT - AUTRE TYPE DE RACCORDEMENT;BCAZ;0;0;0
COURBURE COLLECTEUR;BCC;0;135;135
COURBURE COLLECTEUR - VERS LA GAUCHE;BCCA;0;135;135
COURBURE COLLECTEUR - VERS LA GAUCHE - VERS LE HAUT;BCCAA;0;135;135
COURBURE COLLECTEUR - VERS LA GAUCHE - VERS LE BAS;BCCAB;0;135;135
COURBURE COLLECTEUR - VERS LA DROITE;BCCB;0;135;135
COURBURE COLLECTEUR - VERS LA DROITE - VERS LE HAUT;BCCBA;0;135;135
COURBURE COLLECTEUR - VERS LA DROITE - VERS LE BAS;BCCBB;0;135;135
CONTRE PENTE;D;45;15;45
EFFONDREMENT PARTIEL;DACB;135;0;0
RADICELLES;DBAB;5;5;5
ENSEMBLE COMPLEXE DE RACINES;DBAC;5;45;45
DEPOTS -  GROSSIERS;DBCB;0;5;5
AUTRES OBSTACLES - CONDUITE EXTERNE OU CABLES INSERES DANS LA CANALISATION;DBEG;0;5;5
